Total Ram: 105807872 Bytes
Cacheing 'dial01' from data/scenes/dial/dial01.txt
Cacheing 'dial02' from data/scenes/dial/dial02.txt
Cacheing 'dial03' from data/scenes/dial/dial03.txt
Cacheing 'dial04' from data/scenes/dial/dial04.txt
Cacheing 'dial05' from data/scenes/dial/dial05.txt
Cacheing 'dial06' from data/scenes/dial/dial06.txt
Cacheing 'dial07' from data/scenes/dial/dial07.txt
Cacheing 'dial08' from data/scenes/dial/dial08.txt
Cacheing 'dial09' from data/scenes/dial/dial09.txt
Cacheing 'dial10' from data/scenes/dial/dial10.txt
Cacheing 'dial11' from data/scenes/dial/dial11.txt
Cacheing 'dial12' from data/scenes/dial/dial12.txt
Cacheing 'dial13' from data/scenes/dial/dial13.txt
Cacheing 'dial14' from data/scenes/dial/dial14.txt
Cacheing 'go01' from data/chars/misc/go/go01.txt
Cacheing 'go02' from data/chars/misc/go/go02.txt
Cacheing 'go03' from data/chars/misc/go/go03.txt
Cacheing 'go03_2' from data/chars/misc/go/go03_2.txt
Cacheing 'go04' from data/chars/misc/go/go04.txt
Cacheing 'go05' from data/chars/misc/go/go05.txt
Cacheing 'go05_2' from data/chars/misc/go/go05_2.txt
Cacheing 'car01' from data/chars/misc/car/car01.txt
Cacheing 'car02' from data/chars/misc/car/car02.txt
Cacheing 'car03' from data/chars/misc/car/car03.txt
Cacheing 'glass' from data/chars/misc/glass/glass.txt
Cacheing 'rain' from data/chars/misc/rain/rain.txt


Loading models...............	Done!
Object engine init...........	Done!
Input init...................	
1 joystick(s) found!
MMiyoo Joystick - 2 axes, 14 buttons, 0 hat(s)
Done!
Create blending tables.......	Done!
Save settings so far........	Done!



********** An Error Occurred **********
*            Shutting Down            *

Fatal: can't find any player models!Total Ram: 105807872 Bytes
 Free Ram: 9695232 Bytes
 Used Ram: 10154496 Bytes

Release level data...........
Done!

Release graphics data........	Done!
Release game data............


Release game data............	Done!
Release timer................	Done!
Release input hardware.......	Done!
Release sound system.........	Done!
Release FileCaching System...	Done!

**************** Done *****************

Fatal: can't find any player models!
