Total Ram:   105807872 Bytes (   100 MB )
 Free Ram:    33484800 Bytes (    31 MB )
 Used Ram:     4557312 Bytes (     4 MB )

debug:nativeWidth, nativeHeight, bpp, Hz  0, 0, 0, 0
OpenBoR v4.0 Build 0000 (commit hash: 0000000), Compile Date: Feb 27 2026

Game Selected: /mnt/SDCARD/Roms/OPENBOR/Dungeons & Dragons - Knights & Dragons Endless Quest.pak

FileCaching System Init.......	Enabled
Cacheing 'hurr2' from data/chars/misc/hurr/hurr2.txt
Cacheing 'speedup' from data/chars/barbar/speedup.txt
Cacheing 'invi' from data/chars/bard/invi.txt
Cacheing 'tnvi' from data/chars/thief/tnvi.txt
Cacheing 'sonic01' from data/chars/misc/sonic/sonic01.txt
Cacheing 'slash' from data/chars/misc/slash/slash.txt
Cacheing 'slash2' from data/chars/misc/slash/slash2.txt
Cacheing 'merlin' from data/chars/misc/merlin/merlin.txt
Cacheing 'flame' from data/chars/misc/merlin/flame.txt
Cacheing 'eflame' from data/chars/misc/merlin/eflame.txt
Cacheing 'spark' from data/chars/misc/merlin/spark.txt
Cacheing 'shake' from data/chars/misc/merlin/shake.txt
Cacheing 'eshake' from data/chars/misc/merlin/eshake.txt
Cacheing 'fire' from data/chars/misc/merlin/fire.txt
Cacheing 'efire' from data/chars/misc/merlin/efire.txt
Cacheing 'light' from data/chars/misc/merlin/light.txt
Cacheing 'elight' from data/chars/misc/merlin/elight.txt
Cacheing 'quake' from data/chars/misc/merlin/quake.txt
Cacheing 'equake' from data/chars/misc/merlin/equake.txt
Cacheing 'wave' from data/chars/misc/wave/wave.txt
Cacheing 'hroll' from data/chars/misc/hroll/hroll.txt
Cacheing 'knife01' from data/chars/misc/knife/knife01.txt
Cacheing 'knife02' from data/chars/misc/knife/knife02.txt
Cacheing 'knife03' from data/chars/misc/knife/knife03.txt
Cacheing 'knife04' from data/chars/misc/knife/knife04.txt
Cacheing 'knife05' from data/chars/misc/knife/knife05.txt
Cacheing 'bag01' from data/chars/misc/bag/bag01.txt
Cacheing 'spear' from data/chars/misc/spear/spear.txt
Cacheing 'scythe' from data/chars/misc/scythe/scythe.txt
Cacheing 'boulder' from data/chars/misc/boulder/boulder.txt
Cacheing 'boulder2' from data/chars/misc/boulder/boulder2.txt
Cacheing 'rock' from data/chars/misc/rock/rock.txt
Cacheing 'stone' from data/chars/misc/stone/stone.txt
Cacheing 'stone2' from data/chars/misc/stone2/stone2.txt
Cacheing 'thorn' from data/chars/misc/thorn/thorn.txt
Cacheing 'ice1' from data/chars/misc/breath/ice1.txt
Cacheing 'acid1' from data/chars/misc/breath/acid1.txt
Cacheing 'gas1' from data/chars/misc/breath/gas1.txt
Cacheing 'light1' from data/chars/misc/breath/light1.txt
Cacheing 'fire1' from data/chars/misc/breath/fire1.txt
Cacheing 'blast' from data/chars/misc/ray/blast.txt
Cacheing 'freeze' from data/chars/misc/ray/freeze.txt
Cacheing 'pol' from data/chars/misc/ray/pol.txt
Cacheing 'rev' from data/chars/misc/ray/rev.txt
Cacheing 'ms01' from data/chars/misc/ms/ms01.txt
Cacheing 'ms02' from data/chars/misc/ms/ms02.txt
Cacheing 'ms03' from data/chars/misc/ms/ms03.txt
Cacheing 'ms04' from data/chars/misc/ms/ms04.txt
Cacheing 'ms05' from data/chars/misc/ms/ms05.txt
Cacheing 'ms06' from data/chars/misc/ms/ms06.txt
Cacheing 'ms07' from data/chars/misc/ms/ms07.txt
Cacheing 'ms11' from data/chars/misc/ms/ms11.txt
Cacheing 'ms12' from data/chars/misc/ms/ms12.txt
Cacheing 'ms13' from data/chars/misc/ms/ms13.txt
Cacheing 'ms14' from data/chars/misc/ms/ms14.txt
Cacheing 'ms15' from data/chars/misc/ms/ms15.txt
Cacheing 'ms16' from data/chars/misc/ms/ms16.txt
Cacheing 'ms17' from data/chars/misc/ms/ms17.txt
Cacheing 'msdeath' from data/chars/misc/ms/msdeath.txt
Cacheing 'lichms' from data/chars/lich/lichms.txt
Cacheing 'sorcms' from data/chars/sorc/sorcms.txt
Cacheing 'lightn' from data/chars/misc/lightn/lightn.txt
Cacheing 'fpill' from data/chars/misc/fpill/fpill.txt
Cacheing 'orc' from data/chars/orc/orc.txt
Cacheing 'goblin' from data/chars/goblin/goblin.txt
Cacheing 'orcking2' from data/chars/orcking/orcking2.txt
Cacheing 'worc' from data/chars/orc/wolf/worc.txt
Cacheing 'bugbear' from data/chars/bugbear/bugbear.txt
Cacheing 'wbug' from data/chars/bugbear/wolf/wbug.txt
Cacheing 'orog' from data/chars/orog/orog.txt
Cacheing 'soldier' from data/chars/soldier/soldier.txt
Cacheing 'wight' from data/chars/wight/wight.txt
Cacheing 'hob' from data/chars/hob/hob.txt
Cacheing 'whob' from data/chars/hob/wolf/whob.txt
Cacheing 'thug' from data/chars/thug/thug.txt
Cacheing 'delf1' from data/chars/delf1/delf1.txt
Cacheing 'delf2' from data/chars/delf2/delf2.txt
Cacheing 'lizman1' from data/chars/lizman1/lizman1.txt
Cacheing 'lizman2' from data/chars/lizman2/lizman2.txt
Cacheing 'skeleton' from data/chars/skeleton/skeleton.txt
Cacheing 'mummy' from data/chars/mummy/mummy.txt
Cacheing 'mummy2' from data/chars/mummy/mummy2.txt
Cacheing 'imp' from data/chars/imp/imp.txt
Cacheing 'harpy' from data/chars/harpy/harpy.txt
Cacheing 'wolven' from data/chars/wolven/wolven.txt
Cacheing 'sahua' from data/chars/sahua/sahua.txt
Cacheing 'slime' from data/chars/slime/slime.txt
Cacheing 'wraith' from data/chars/wraith/wraith.txt
Cacheing 'mimic' from data/chars/mimic/mimic.txt
Cacheing 'beetle' from data/chars/beetle/beetle.txt
Cacheing 'scorp' from data/chars/scorp/scorp.txt
Cacheing 'owlb' from data/chars/owlb/owlb.txt
Cacheing 'hound' from data/chars/hound/hound.txt
Cacheing 'worg' from data/chars/worg/worg.txt
Cacheing 'ecleric' from data/chars/ecleric/ecleric.txt
Cacheing 'ecleric3' from data/chars/ecleric/ecleric3.txt
Cacheing 'bydra' from data/chars/hydra/bydra.txt
Cacheing 'hydra1' from data/chars/hydra/hydra1.txt
Cacheing 'wyvern2' from data/chars/wyvern/wyvern2.txt
Cacheing 'raptor' from data/chars/raptor/raptor.txt
Cacheing 'tricer' from data/chars/tricer/tricer.txt
Cacheing 'ptero' from data/chars/ptero/ptero.txt
Cacheing 'rex' from data/chars/rex/rex.txt
Cacheing 'troll2' from data/chars/troll/troll2.txt
Cacheing 'zlord2' from data/chars/zlord/zlord2.txt
Cacheing 'orcking' from data/chars/orcking/orcking.txt
Cacheing 'wight2' from data/chars/wight/wight2.txt
Cacheing 'hound2' from data/chars/hound/hound2.txt
Cacheing 'worg2' from data/chars/worg/worg2.txt
Cacheing 'ecleric2' from data/chars/ecleric/ecleric2.txt
Cacheing 'wraith2' from data/chars/wraith/wraith2.txt
Cacheing 'minot' from data/chars/minot/minot.txt
Cacheing 'minot2' from data/chars/minot/minot2.txt
Cacheing 'wyvern' from data/chars/wyvern/wyvern.txt
Cacheing 'hydra2' from data/chars/hydra/hydra2.txt
Cacheing 'dknight' from data/chars/dknight/dknight.txt
Cacheing 'lizking' from data/chars/lizking/lizking.txt
Cacheing 'igolem' from data/chars/igolem/igolem.txt
Cacheing 'oni' from data/chars/oni/oni.txt
Cacheing 'ogre' from data/chars/ogre/ogre.txt
Cacheing 'troll' from data/chars/troll/troll.txt
Cacheing 'manti' from data/chars/manti/manti.txt
Cacheing 'chimera' from data/chars/chimera/chimera.txt
Cacheing 'vampire' from data/chars/vampire/vampire.txt
Cacheing 'rex2' from data/chars/rex/rex2.txt
Cacheing 'arlon' from data/chars/arlon/arlon.txt
Cacheing 'zlord' from data/chars/zlord/zlord.txt
Cacheing 'dbeast' from data/chars/dbeast/dbeast.txt
Cacheing 'dbeasts' from data/chars/dbeast/dbeasts.txt
Cacheing 'behold' from data/chars/behold/behold.txt
Cacheing 'lich' from data/chars/lich/lich.txt
Cacheing 'sorc' from data/chars/sorc/sorc.txt
Cacheing 'drags1' from data/chars/drags/drags1.txt
Cacheing 'drags2' from data/chars/drags/drags2.txt
Cacheing 'drags3' from data/chars/drags/drags3.txt
Cacheing 'drags4' from data/chars/drags/drags4.txt
Cacheing 'drags5' from data/chars/drags/drags5.txt
Cacheing 'dragy1' from data/chars/dragy/dragy1.txt
Cacheing 'dragy2' from data/chars/dragy/dragy2.txt
Cacheing 'dragy3' from data/chars/dragy/dragy3.txt
Cacheing 'dragy4' from data/chars/dragy/dragy4.txt
Cacheing 'dragy5' from data/chars/dragy/dragy5.txt
Cacheing 'draga1' from data/chars/draga/draga1.txt
Cacheing 'draga2' from data/chars/draga/draga2.txt
Cacheing 'draga3' from data/chars/draga/draga3.txt
Cacheing 'draga4' from data/chars/draga/draga4.txt
Cacheing 'draga5' from data/chars/draga/draga5.txt
Cacheing 'dragaa1' from data/chars/draga/dragaa1.txt
Cacheing 'dragaa2' from data/chars/draga/dragaa2.txt
Cacheing 'dragaa3' from data/chars/draga/dragaa3.txt
Cacheing 'dragaa4' from data/chars/draga/dragaa4.txt
Cacheing 'dragaa5' from data/chars/draga/dragaa5.txt
Cacheing 'dragab1' from data/chars/draga/dragab1.txt
Cacheing 'dragab2' from data/chars/draga/dragab2.txt
Cacheing 'dragab3' from data/chars/draga/dragab3.txt
Cacheing 'dragab4' from data/chars/draga/dragab4.txt
Cacheing 'dragab5' from data/chars/draga/dragab5.txt
Cacheing 'wyrmr' from data/chars/wyrmr/wyrmr.txt
Cacheing 'rbody' from data/chars/wyrmr/rbody.txt
Cacheing 'rarmr' from data/chars/wyrmr/rarmr.txt
Cacheing 'rarml' from data/chars/wyrmr/rarml.txt
Cacheing 'wyrmn' from data/chars/wyrmn/wyrmn.txt
Cacheing 'nbody' from data/chars/wyrmn/nbody.txt
Cacheing 'narmr' from data/chars/wyrmn/narmr.txt
Cacheing 'narml' from data/chars/wyrmn/narml.txt
Cacheing 'trap1' from data/chars/misc/trap1/trap1.txt
Cacheing 'trap6' from data/chars/misc/trap1/trap6.txt
Cacheing 'trap2' from data/chars/misc/trap2/trap2.txt
Cacheing 'trap7' from data/chars/misc/trap2/trap7.txt
Cacheing 'trap3' from data/chars/misc/trap3/trap3.txt
Cacheing 'trap8' from data/chars/misc/trap3/trap8.txt
Cacheing 'trap4' from data/chars/misc/trap4/trap4.txt
Cacheing 'trap9' from data/chars/misc/trap4/trap9.txt
Cacheing 'trap5' from data/chars/misc/trap5/trap5.txt
Cacheing 'trunk' from data/chars/misc/trunk/trunk.txt
Cacheing 'Flash01' from data/chars/misc/flash01/flash01.txt
Cacheing 'Flash11' from data/chars/misc/flash01/flash11.txt
Cacheing 'Flash21' from data/chars/misc/flash01/flash21.txt
Cacheing 'Blood01' from data/chars/misc/Blood01/Blood01.txt
Cacheing 'Blood11' from data/chars/misc/Blood01/Blood11.txt
Cacheing 'Blood21' from data/chars/misc/Blood01/Blood21.txt
Cacheing 'block' from data/chars/misc/block/block.txt
Cacheing 'tavern' from data/chars/misc/tavern/tavern.txt
Cacheing 'guild' from data/chars/misc/guild/guild.txt
Cacheing 'fatigue' from data/chars/misc/fatigue/fatigue.txt
Cacheing 'invis' from data/chars/misc/invis/invis.txt
Cacheing 'spdup' from data/chars/misc/spdup/spdup.txt
Cacheing 'normal' from data/chars/misc/normal/normal.txt
Cacheing 'run' from data/chars/misc/run/run.txt
Cacheing 'recover' from data/chars/misc/recover/recover.txt
Cacheing 'numflash' from data/chars/Misc/numflash/numflash.txt
Cacheing 'Guard01' from data/chars/misc/guard01/guard01.txt
Cacheing 'Dust01' from data/chars/misc/dust01/dust01.txt
Cacheing 'Dust02' from data/chars/misc/dust02/dust02.txt
Cacheing 'Dust03' from data/chars/misc/dust03/dust03.txt
Cacheing 'Dust03h' from data/chars/misc/dust03/dust03h.txt
Cacheing 'Dust04' from data/chars/misc/dust04/dust04.txt
Cacheing 'blaze' from data/chars/misc/blaze/blaze.txt
Cacheing 'casket1' from data/chars/misc/chests/casket1.txt
Cacheing 'casket2' from data/chars/misc/chests/casket2.txt
Cacheing 'casket3' from data/chars/misc/chests/casket3.txt
Cacheing 'crate' from data/chars/misc/chests/crate.txt
Cacheing 'barrel' from data/chars/misc/chests/barrel.txt
Cacheing 'jar1' from data/chars/misc/chests/jar1.txt
Cacheing 'jar2' from data/chars/misc/chests/jar2.txt
Cacheing 'corpse' from data/chars/misc/chests/corpse.txt
Cacheing 'sign' from data/chars/misc/sign/sign.txt
Cacheing 'gold1' from data/chars/misc/exp/gold1.txt
Cacheing 'gold2' from data/chars/misc/exp/gold2.txt
Cacheing 'gaunt' from data/chars/misc/exp/gaunt.txt
Cacheing 'amet' from data/chars/misc/exp/amet.txt
Cacheing 'topaz' from data/chars/misc/exp/topaz.txt
Cacheing 'amber' from data/chars/misc/exp/amber.txt
Cacheing 'diamond' from data/chars/misc/exp/diamond.txt
Cacheing '1up' from data/chars/misc/1up/1up.txt
Cacheing '1up2' from data/chars/misc/1up/1up2.txt
Cacheing 'straw' from data/chars/misc/food/straw.txt
Cacheing 'banana' from data/chars/misc/food/banana.txt
Cacheing 'grapes' from data/chars/misc/food/grapes.txt
Cacheing 'gapple' from data/chars/misc/food/gapple.txt
Cacheing 'rapple' from data/chars/misc/food/rapple.txt
Cacheing 'spotion' from data/chars/misc/food/spotion.txt
Cacheing 'bpotion' from data/chars/misc/food/bpotion.txt
Cacheing 'scroll' from data/chars/misc/food/scroll.txt
Cacheing 'MissClear' from data/chars/misc/missclear.txt
Cacheing 'leave01' from data/chars/misc/direction/leave01.txt
Cacheing 'leave02' from data/chars/misc/direction/leave02.txt
Cacheing 'enter01' from data/chars/misc/direction/enter01.txt
Cacheing 'enter02' from data/chars/misc/direction/enter02.txt
Cacheing 'go01' from data/chars/misc/direction/go01.txt
Cacheing 'go02' from data/chars/misc/direction/go02.txt
Cacheing 'go03' from data/chars/misc/direction/go03.txt
Cacheing 'intro' from data/scenes/intro/intro.txt
Cacheing 'final1' from data/scenes/final1/final1.txt
Cacheing 'final2' from data/scenes/final2/final2.txt
Cacheing 'final3' from data/scenes/final3/final3.txt
Cacheing 'black' from data/scenes/black/black.txt
Cacheing 'end0' from data/scenes/end1/end0.txt
Cacheing 'end1' from data/scenes/end1/end1.txt
Cacheing 'end2' from data/scenes/end1/end2.txt
Cacheing 'end3' from data/scenes/end1/end3.txt
Cacheing 'dragend1' from data/scenes/dragend1/dragend1.txt
Cacheing 'dragend2' from data/scenes/dragend2/dragend2.txt
Cacheing 'tower01' from data/bgs/end02/tower01.txt
Cacheing 'tower02' from data/bgs/end02/tower02.txt
Cacheing '1spawn' from data/chars/misc/1spawn.txt
Cacheing '2spawn' from data/chars/misc/2spawn.txt
Cacheing '3spawn' from data/chars/misc/3spawn.txt
Cacheing '4spawn' from data/chars/misc/4spawn.txt
Cacheing 'Respawn1' from data/chars/misc/Respawn1.txt
Cacheing 'Respawn2' from data/chars/misc/Respawn2.txt
Cacheing 'Respawn3' from data/chars/misc/Respawn3.txt
Cacheing 'Respawn4' from data/chars/misc/Respawn4.txt
Cacheing 'dummy' from data/chars/misc/villager/dummy.txt
Cacheing 'Male' from data/chars/misc/villager/male/male.txt
Cacheing 'Female' from data/chars/misc/villager/female/female.txt
Cacheing 'fog' from data/chars/misc/fog/fog.txt
Cacheing 'rain' from data/chars/misc/rain/rain.txt
Cacheing 'font' from data/chars/misc/font/font.txt
Cacheing 'sewer1' from data/bgs/03_03_2/sewer1.txt
Cacheing 'sewer2' from data/bgs/03_03_3/sewer2.txt
Cacheing 'sewer3' from data/bgs/03_03_4/sewer3.txt
Cacheing 'ritual1' from data/bgs/04_03_7/ritual1.txt
Cacheing 'ritual2' from data/bgs/04_03_7/ritual2.txt
Cacheing 'blackbar' from data/bgs/end01/blackbar.txt
Cacheing 'man' from data/chars/misc/civilian/man/man.txt
Cacheing 'woman' from data/chars/misc/civilian/woman/woman.txt
Cacheing 'child' from data/chars/misc/civilian/child/child.txt
Cacheing 'child2' from data/chars/misc/civilian/child/child2.txt
Cacheing 'child3' from data/chars/misc/civilian/child/child3.txt
Cacheing 'innkeep' from data/chars/misc/civilian/innkeep/innkeep.txt
Cacheing 'elder' from data/chars/misc/civilian/elder/elder.txt
Cacheing 'elder2' from data/chars/misc/civilian/elder/elder2.txt
Cacheing 'dmerch' from data/chars/misc/dmerch/dmerch.txt
Cacheing 'dmerch2' from data/chars/misc/dmerch/dmerch2.txt
Cacheing 'buddy' from data/chars/misc/civilian/buddy.txt
Cacheing 'guard' from data/chars/misc/guard/guard.txt
Cacheing 'trooper' from data/chars/trooper/trooper.txt
Cacheing 'npckni' from data/chars/knight/npckni.txt
Cacheing 'enekni' from data/chars/knight/enekni.txt
Cacheing 'soldier2' from data/chars/soldier/soldier2.txt
Cacheing 'npcsorc1' from data/chars/sorc/npcsorc1.txt
Cacheing 'npcsorc2' from data/chars/sorc/npcsorc2.txt
Cacheing 'npclich1' from data/chars/lich/npclich1.txt
Cacheing 'npcvamp' from data/chars/vampire/npcvamp.txt
Cacheing 'air1' from data/chars/misc/element/air1/air1.txt
Cacheing 'air2' from data/chars/misc/element/air2/air2.txt
Cacheing 'earth1' from data/chars/misc/element/earth1/earth1.txt
Cacheing 'earth2' from data/chars/misc/element/earth2/earth2.txt
Cacheing 'earth3' from data/chars/misc/element/earth2/earth3.txt
Cacheing 'fire3' from data/chars/misc/element/fire1/fire3.txt
Cacheing 'fire2' from data/chars/misc/element/fire2/fire2.txt
Cacheing 'water1' from data/chars/misc/element/water1/water1.txt
Cacheing 'water2' from data/chars/misc/element/water2/water2.txt
Cacheing 'djinn1' from data/chars/misc/element/djinn1/djinn1.txt
Cacheing 'air' from data/chars/misc/element/sphere/air.txt
Cacheing 'earth' from data/chars/misc/element/sphere/earth.txt
Cacheing 'fire4' from data/chars/misc/element/sphere/fire4.txt
Cacheing 'water' from data/chars/misc/element/sphere/water.txt
Cacheing 'djinn' from data/chars/misc/element/sphere/djinn.txt
Cacheing 'tavern01' from data/scenes/dialogue/tavern/tavern01.txt
Cacheing 'tavern02' from data/scenes/dialogue/tavern/tavern02.txt
Cacheing 'dial01' from data/scenes/tavern/dial01/dial01.txt
Cacheing 'dial02' from data/scenes/tavern/dial02/dial02.txt
Cacheing 'dial03' from data/scenes/tavern/dial03/dial03.txt
Cacheing 'dial04' from data/scenes/tavern/dial04/dial04.txt
Cacheing 'dial05' from data/scenes/tavern/dial05/dial05.txt
Cacheing 'dial06' from data/scenes/tavern/dial06/dial06.txt
Cacheing 'dial07' from data/scenes/tavern/dial07/dial07.txt
Cacheing 'dial08' from data/scenes/tavern/dial08/dial08.txt
Cacheing 'dial09' from data/scenes/tavern/dial09/dial09.txt
Cacheing 'dial10' from data/scenes/tavern/dial10/dial10.txt
Cacheing 'dial11' from data/scenes/tavern/dial11/dial11.txt
Cacheing 'dial12' from data/scenes/tavern/dial12/dial12.txt
Cacheing 'dial13' from data/scenes/tavern/dial13/dial13.txt
Cacheing 'dial14' from data/scenes/tavern/dial14/dial14.txt
Cacheing 'dial15' from data/scenes/tavern/dial15/dial15.txt
Cacheing 'dial16' from data/scenes/tavern/dial16/dial16.txt
Cacheing 'dial17' from data/scenes/tavern/dial17/dial17.txt
Cacheing 'dial18' from data/scenes/tavern/dial18/dial18.txt
Cacheing 'dial19' from data/scenes/tavern/dial19/dial19.txt
Cacheing 'dial20' from data/scenes/tavern/dial20/dial20.txt
Cacheing 'dial21' from data/scenes/tavern/dial21/dial21.txt
Cacheing 'dial22' from data/scenes/tavern/dial22/dial22.txt
Cacheing 'dial23' from data/scenes/tavern/dial23/dial23.txt
Cacheing 'dial24' from data/scenes/tavern/dial24/dial24.txt
Cacheing 'dial25' from data/scenes/tavern/dial25/dial25.txt
Cacheing 'dial26' from data/scenes/tavern/dial26/dial26.txt
Cacheing 'dial27' from data/scenes/tavern/dial27/dial27.txt
Cacheing 'dial28' from data/scenes/tavern/dial28/dial28.txt
Cacheing 'dial29' from data/scenes/tavern/dial29/dial29.txt
Cacheing 'dial30' from data/scenes/tavern/dial30/dial30.txt
Cacheing 'dial31' from data/scenes/tavern/dial31/dial31.txt
Cacheing 'dial32' from data/scenes/tavern/dial32/dial32.txt
Cacheing 'dial33' from data/scenes/tavern/dial33/dial33.txt
Cacheing 'dial34' from data/scenes/tavern/dial34/dial34.txt
Cacheing 'dial35' from data/scenes/tavern/dial35/dial35.txt
Cacheing 'dial36' from data/scenes/tavern/dial36/dial36.txt
Cacheing 'dial37' from data/scenes/tavern/dial37/dial37.txt
Cacheing 'dial38' from data/scenes/tavern/dial38/dial38.txt
Cacheing 'dial39' from data/scenes/tavern/dial39/dial39.txt
Cacheing 'dial40' from data/scenes/tavern/dial40/dial40.txt
Cacheing 'dial41' from data/scenes/tavern/dial41/dial41.txt
Cacheing 'sign01_1' from data/scenes/tavern/sign01/sign01_1.txt
Cacheing 'sign01_2' from data/scenes/tavern/sign01/sign01_2.txt
Cacheing 'sign01_3' from data/scenes/tavern/sign01/sign01_3.txt
Cacheing 'sign01_4' from data/scenes/tavern/sign01/sign01_4.txt
Cacheing 'town01_1' from data/scenes/tavern/town01/town01_1.txt
Cacheing 'town01_2' from data/scenes/tavern/town01/town01_2.txt
Cacheing 'town01_3' from data/scenes/tavern/town01/town01_3.txt
Cacheing 'town01_4' from data/scenes/tavern/town01/town01_4.txt
Cacheing 'town01_5' from data/scenes/tavern/town01/town01_5.txt
Cacheing 'town01_6' from data/scenes/tavern/town01/town01_6.txt
Cacheing 'town02_1' from data/scenes/tavern/town02/town02_1.txt
Cacheing 'town02_2' from data/scenes/tavern/town02/town02_2.txt
Cacheing 'town02_3' from data/scenes/tavern/town02/town02_3.txt
Cacheing 'town02_4' from data/scenes/tavern/town02/town02_4.txt
Cacheing 'town02_5' from data/scenes/tavern/town02/town02_5.txt
Cacheing 'town02_6' from data/scenes/tavern/town02/town02_6.txt
